logPriceRatio,rHold,rTime,policyAction
0.0,10.0,10.0,2
5.0,10.0,8.0,2
-1.0,2.0,6.0,3
-8.0,0.0,4.0,1
-2.0,0.0,2.0,10
-6.0,10.0,8.0,1
-13.0,3.0,6.0,5
-19.0,1.0,4.0,5
-13.0,0.0,2.0,10
-7.0,1.0,4.0,0
-1.0,3.0,6.0,5
4.0,2.0,4.0,1
10.0,1.0,2.0,10
-7.0,2.0,4.0,7
-2.0,2.0,2.0,10
4.0,0.0,4.0,8
21.0,0.0,2.0,10
-7.0,2.0,8.0,1
-13.0,0.0,6.0,4
10.0,2.0,6.0,4
4.0,1.0,4.0,2
10.0,0.0,2.0,10
-6.0,9.0,8.0,2
-1.0,7.0,6.0,5
4.0,4.0,4.0,7
-2.0,1.0,2.0,10
16.0,1.0,4.0,10
22.0,0.0,2.0,10
-7.0,6.0,8.0,2
-13.0,2.0,6.0,7
9.0,2.0,2.0,10
-19.0,10.0,8.0,3
-25.0,9.0,6.0,5
-31.0,9.0,4.0,4
-37.0,5.0,2.0,10
-7.0,4.0,4.0,4
-13.0,2.0,2.0,10
-19.0,0.0,4.0,1
-25.0,0.0,2.0,10
-13.0,7.0,6.0,3
-7.0,5.0,4.0,4
16.0,10.0,8.0,5
22.0,7.0,6.0,4
27.0,1.0,4.0,9
5.0,3.0,8.0,6
-25.0,7.0,6.0,2
-19.0,7.0,4.0,6
-25.0,5.0,2.0,10
5.0,8.0,8.0,2
-1.0,8.0,6.0,2
5.0,4.0,4.0,6
-1.0,4.0,2.0,10
-14.0,0.0,2.0,10
-12.0,8.0,6.0,1
-19.0,2.0,4.0,3
-25.0,1.0,2.0,10
-31.0,7.0,4.0,6
-7.0,0.0,8.0,5
5.0,7.0,8.0,5
10.0,3.0,6.0,3
15.0,1.0,4.0,9
21.0,1.0,2.0,10
15.0,0.0,4.0,7
9.0,0.0,2.0,10
10.0,0.0,6.0,10
16.0,0.0,4.0,10
-13.0,1.0,2.0,10
11.0,6.0,6.0,6
16.0,2.0,4.0,5
-1.0,6.0,6.0,6
11.0,7.0,6.0,3
9.0,1.0,6.0,0
10.0,7.0,6.0,7
16.0,6.0,4.0,3
10.0,5.0,2.0,10
-19.0,4.0,4.0,8
-7.0,7.0,8.0,3
-7.0,3.0,4.0,5
-19.0,9.0,4.0,5
-13.0,8.0,2.0,10
-7.0,4.0,8.0,3
-13.0,4.0,6.0,6
3.0,0.0,4.0,7
-13.0,6.0,6.0,4
-19.0,6.0,4.0,4
-24.0,6.0,2.0,10
3.0,1.0,4.0,6
32.0,0.0,2.0,10
4.0,2.0,8.0,3
15.0,2.0,4.0,10
-2.0,0.0,6.0,1
5.0,5.0,8.0,6
10.0,4.0,6.0,5
-19.0,5.0,4.0,5
-1.0,1.0,6.0,5
4.0,1.0,8.0,3
5.0,9.0,8.0,2
10.0,1.0,6.0,10
-20.0,1.0,4.0,5
-26.0,0.0,2.0,10
-13.0,5.0,6.0,4
9.0,1.0,2.0,10
-7.0,0.0,4.0,0
-7.0,1.0,8.0,1
-43.0,9.0,4.0,6
-49.0,5.0,2.0,10
-7.0,3.0,8.0,4
-31.0,5.0,4.0,5
-37.0,2.0,2.0,10
-8.0,1.0,4.0,5
21.0,2.0,6.0,5
-7.0,5.0,8.0,3
-1.0,4.0,6.0,4
-13.0,9.0,6.0,4
-8.0,7.0,4.0,6
-14.0,2.0,6.0,3
-3.0,0.0,2.0,10
-31.0,1.0,4.0,5
4.0,0.0,8.0,8
-20.0,2.0,4.0,7
-14.0,1.0,2.0,10
-1.0,9.0,6.0,4
5.0,7.0,4.0,5
10.0,6.0,6.0,5
4.0,6.0,4.0,5
-25.0,3.0,6.0,5
-37.0,0.0,2.0,10
-13.0,1.0,6.0,0
-26.0,1.0,2.0,10
21.0,0.0,6.0,10
10.0,9.0,6.0,3
11.0,10.0,6.0,5
10.0,4.0,2.0,10
-2.0,3.0,2.0,10
-25.0,8.0,2.0,10
11.0,8.0,6.0,4
16.0,7.0,4.0,4
5.0,4.0,8.0,5
-2.0,1.0,6.0,5
-1.0,10.0,6.0,4
-7.0,6.0,4.0,5
-37.0,1.0,2.0,10
-7.0,7.0,4.0,5
-3.0,5.0,2.0,10
5.0,6.0,8.0,3
15.0,4.0,4.0,5
10.0,5.0,6.0,2
16.0,4.0,4.0,3
-2.0,7.0,2.0,10
16.0,5.0,4.0,6
10.0,3.0,2.0,10
-13.0,4.0,2.0,10
-14.0,5.0,2.0,10
4.0,3.0,4.0,3
-19.0,5.0,8.0,5
-20.0,0.0,4.0,0
21.0,5.0,2.0,10
-25.0,4.0,2.0,10
-19.0,7.0,8.0,1
-20.0,3.0,4.0,5
-26.0,3.0,2.0,10
-50.0,0.0,2.0,10
-31.0,0.0,4.0,0
10.0,2.0,2.0,10
-12.0,9.0,6.0,5
-19.0,9.0,8.0,3
-26.0,0.0,6.0,0
-32.0,0.0,4.0,0
16.0,3.0,8.0,5
-12.0,10.0,6.0,2
-19.0,3.0,4.0,5
-25.0,2.0,2.0,10
27.0,0.0,4.0,7
-25.0,7.0,2.0,10
-25.0,5.0,6.0,5
-14.0,2.0,2.0,10
-8.0,6.0,4.0,4
-15.0,1.0,2.0,10
-7.0,8.0,8.0,3
-13.0,3.0,2.0,10
-2.0,9.0,6.0,1
-8.0,8.0,4.0,2
-15.0,0.0,2.0,10
-14.0,4.0,2.0,10
22.0,1.0,2.0,10
15.0,3.0,4.0,6
21.0,3.0,2.0,10
-8.0,4.0,4.0,6
-14.0,3.0,2.0,10
22.0,6.0,6.0,3
3.0,4.0,4.0,6
16.0,7.0,8.0,4
22.0,8.0,6.0,5
38.0,3.0,4.0,5
44.0,1.0,2.0,10
-25.0,4.0,6.0,4
-1.0,5.0,6.0,4
21.0,4.0,6.0,5
-62.0,5.0,2.0,10
-1.0,3.0,2.0,10
15.0,1.0,8.0,10
9.0,0.0,6.0,10
-19.0,4.0,8.0,3
-19.0,3.0,8.0,4
-14.0,1.0,6.0,5
-14.0,0.0,6.0,2
11.0,9.0,6.0,4
5.0,8.0,4.0,4
-25.0,6.0,6.0,6
-31.0,3.0,4.0,5
21.0,2.0,2.0,10
-20.0,1.0,8.0,1
8.0,0.0,2.0,10
-8.0,3.0,4.0,8
-26.0,2.0,2.0,10
-7.0,8.0,4.0,4
27.0,4.0,4.0,7
-31.0,6.0,4.0,7
-25.0,3.0,2.0,10
16.0,8.0,4.0,6
15.0,2.0,8.0,8
-14.0,4.0,6.0,3
5.0,6.0,4.0,5
-3.0,1.0,2.0,10
-9.0,1.0,4.0,5
16.0,9.0,4.0,7
22.0,10.0,6.0,8
32.0,1.0,2.0,10
16.0,6.0,8.0,5
-26.0,1.0,6.0,4
-13.0,5.0,2.0,10
-14.0,6.0,2.0,10
-25.0,6.0,2.0,10
-2.0,6.0,6.0,4
-27.0,1.0,2.0,10
-7.0,10.0,4.0,4
16.0,4.0,8.0,4
27.0,2.0,4.0,5
-8.0,9.0,4.0,2
-14.0,7.0,2.0,10
4.0,8.0,4.0,6
-3.0,3.0,2.0,10
-13.0,6.0,2.0,10
-32.0,7.0,4.0,0
-38.0,1.0,2.0,10
-14.0,3.0,6.0,5
27.0,3.0,4.0,6
33.0,1.0,2.0,10
9.0,3.0,2.0,10
27.0,7.0,4.0,2
33.0,5.0,2.0,10
-1.0,8.0,2.0,10
16.0,9.0,8.0,4
-32.0,1.0,4.0,5
32.0,2.0,2.0,10
-3.0,5.0,6.0,8
3.0,5.0,4.0,5
9.0,4.0,2.0,10
-31.0,2.0,4.0,7
16.0,5.0,8.0,10
21.0,3.0,6.0,10
22.0,3.0,2.0,10
5.0,5.0,4.0,6
3.0,7.0,4.0,2
-3.0,2.0,2.0,10
-3.0,1.0,6.0,0
-9.0,0.0,4.0,0
32.0,2.0,6.0,10
26.0,1.0,4.0,3
-9.0,2.0,4.0,7
15.0,0.0,8.0,5
26.0,0.0,4.0,7
-19.0,8.0,8.0,4
16.0,8.0,8.0,3
-19.0,6.0,8.0,7
-20.0,2.0,8.0,1
-20.0,0.0,8.0,8
-38.0,10.0,6.0,10
-25.0,10.0,6.0,2
-14.0,10.0,6.0,9
-3.0,10.0,6.0,6
-38.0,9.0,6.0,1
-14.0,9.0,6.0,1
-3.0,9.0,6.0,2
-38.0,8.0,6.0,7
-26.0,8.0,6.0,3
-14.0,8.0,6.0,1
-3.0,8.0,6.0,8
-38.0,7.0,6.0,10
-26.0,7.0,6.0,5
-14.0,7.0,6.0,9
-3.0,7.0,6.0,9
-38.0,6.0,6.0,6
-26.0,6.0,6.0,10
-14.0,6.0,6.0,10
-3.0,6.0,6.0,10
-38.0,5.0,6.0,7
-26.0,5.0,6.0,1
-14.0,5.0,6.0,5
-38.0,4.0,6.0,0
-26.0,4.0,6.0,3
-3.0,4.0,6.0,2
-39.0,3.0,6.0,9
-26.0,3.0,6.0,2
-15.0,3.0,6.0,10
-4.0,3.0,6.0,10
-39.0,2.0,6.0,6
-26.0,2.0,6.0,2
-15.0,2.0,6.0,2
-4.0,2.0,6.0,2
-39.0,1.0,6.0,5
-15.0,1.0,6.0,7
-4.0,1.0,6.0,2
-39.0,0.0,6.0,7
-27.0,0.0,6.0,6
-15.0,0.0,6.0,1
-4.0,0.0,6.0,5
10.0,10.0,6.0,5
-25.0,8.0,6.0,2
-13.0,8.0,6.0,4
10.0,8.0,6.0,4
-2.0,2.0,6.0,0
9.0,2.0,6.0,3
21.0,10.0,6.0,10
21.0,9.0,6.0,1
-2.0,8.0,6.0,0
21.0,8.0,6.0,7
-2.0,7.0,6.0,2
21.0,7.0,6.0,9
21.0,6.0,6.0,9
-2.0,5.0,6.0,5
21.0,5.0,6.0,7
-2.0,4.0,6.0,10
-2.0,3.0,6.0,2
20.0,2.0,6.0,0
20.0,1.0,6.0,3
20.0,0.0,6.0,8
32.0,10.0,6.0,3
32.0,9.0,6.0,10
9.0,8.0,6.0,8
32.0,8.0,6.0,7
9.0,7.0,6.0,0
32.0,7.0,6.0,0
9.0,6.0,6.0,2
32.0,6.0,6.0,8
9.0,5.0,6.0,2
32.0,5.0,6.0,8
9.0,4.0,6.0,1
32.0,4.0,6.0,6
-3.0,3.0,6.0,6
9.0,3.0,6.0,10
32.0,3.0,6.0,4
31.0,1.0,6.0,7
31.0,0.0,6.0,7
-38.0,3.0,6.0,2
-38.0,2.0,6.0,7
-3.0,2.0,6.0,4
-25.0,2.0,6.0,3
21.0,1.0,6.0,10
32.0,1.0,6.0,4
-38.0,1.0,6.0,5
-3.0,0.0,6.0,4
8.0,0.0,6.0,6
32.0,0.0,6.0,6
-38.0,0.0,6.0,3
31.0,2.0,6.0,2
-57.0,10.0,4.0,10
-44.0,10.0,4.0,3
-33.0,10.0,4.0,2
-22.0,10.0,4.0,0
-57.0,9.0,4.0,2
-45.0,9.0,4.0,3
-33.0,9.0,4.0,5
-22.0,9.0,4.0,5
-57.0,8.0,4.0,4
-45.0,8.0,4.0,9
-33.0,8.0,4.0,7
-22.0,8.0,4.0,0
-57.0,7.0,4.0,9
-45.0,7.0,4.0,9
-33.0,7.0,4.0,5
-22.0,7.0,4.0,8
-57.0,6.0,4.0,1
-45.0,6.0,4.0,1
-33.0,6.0,4.0,5
-22.0,6.0,4.0,2
-57.0,5.0,4.0,10
-45.0,5.0,4.0,9
-33.0,5.0,4.0,10
-22.0,5.0,4.0,9
-58.0,4.0,4.0,9
-45.0,4.0,4.0,10
-33.0,4.0,4.0,6
-22.0,4.0,4.0,1
-58.0,3.0,4.0,6
-45.0,3.0,4.0,7
-34.0,3.0,4.0,6
-23.0,3.0,4.0,2
-58.0,2.0,4.0,2
-45.0,2.0,4.0,4
-34.0,2.0,4.0,2
-23.0,2.0,4.0,0
-58.0,1.0,4.0,5
-46.0,1.0,4.0,4
-34.0,1.0,4.0,8
-23.0,1.0,4.0,0
-58.0,0.0,4.0,2
-46.0,0.0,4.0,10
-34.0,0.0,4.0,1
-23.0,0.0,4.0,7
-31.0,10.0,4.0,3
-20.0,10.0,4.0,7
-9.0,10.0,4.0,2
-44.0,9.0,4.0,10
-32.0,9.0,4.0,2
-20.0,9.0,4.0,2
-9.0,9.0,4.0,3
-44.0,8.0,4.0,5
-32.0,8.0,4.0,1
-20.0,8.0,4.0,9
-9.0,8.0,4.0,10
-44.0,7.0,4.0,4
-20.0,7.0,4.0,2
-9.0,7.0,4.0,1
-44.0,6.0,4.0,4
-32.0,6.0,4.0,4
-20.0,6.0,4.0,3
-9.0,6.0,4.0,10
-44.0,5.0,4.0,5
-32.0,5.0,4.0,2
-20.0,5.0,4.0,7
-9.0,5.0,4.0,10
-44.0,4.0,4.0,10
-32.0,4.0,4.0,2
-20.0,4.0,4.0,3
-9.0,4.0,4.0,2
-32.0,3.0,4.0,5
-21.0,3.0,4.0,3
-10.0,3.0,4.0,7
-32.0,2.0,4.0,7
-21.0,2.0,4.0,6
-10.0,2.0,4.0,4
-45.0,1.0,4.0,4
-21.0,1.0,4.0,3
-10.0,1.0,4.0,3
-45.0,0.0,4.0,0
-33.0,0.0,4.0,1
-21.0,0.0,4.0,5
-10.0,0.0,4.0,2
2.0,10.0,4.0,7
2.0,9.0,4.0,5
-21.0,8.0,4.0,1
2.0,8.0,4.0,4
-21.0,7.0,4.0,7
2.0,7.0,4.0,0
-21.0,6.0,4.0,9
2.0,6.0,4.0,7
-21.0,5.0,4.0,1
2.0,5.0,4.0,9
-21.0,4.0,4.0,9
2.0,4.0,4.0,9
1.0,3.0,4.0,2
1.0,2.0,4.0,8
1.0,1.0,4.0,1
1.0,0.0,4.0,5
13.0,10.0,4.0,8
13.0,9.0,4.0,7
-10.0,8.0,4.0,5
13.0,8.0,4.0,3
-10.0,7.0,4.0,7
13.0,7.0,4.0,1
-10.0,6.0,4.0,2
13.0,6.0,4.0,10
-10.0,5.0,4.0,0
13.0,5.0,4.0,3
-10.0,4.0,4.0,8
13.0,4.0,4.0,6
-22.0,3.0,4.0,9
2.0,3.0,4.0,9
13.0,3.0,4.0,4
12.0,2.0,4.0,4
12.0,1.0,4.0,1
12.0,0.0,4.0,2
-57.0,4.0,4.0,6
-57.0,3.0,4.0,8
-33.0,3.0,4.0,0
-31.0,8.0,4.0,4
-44.0,3.0,4.0,6
-9.0,3.0,4.0,5
-44.0,2.0,4.0,7
-33.0,2.0,4.0,2
2.0,2.0,4.0,4
-22.0,2.0,4.0,3
13.0,2.0,4.0,7
2.0,1.0,4.0,8
13.0,1.0,4.0,8
-57.0,2.0,4.0,8
-33.0,1.0,4.0,8
-22.0,0.0,4.0,5
-11.0,0.0,4.0,9
-22.0,1.0,4.0,3
2.0,0.0,4.0,1
13.0,0.0,4.0,4
-57.0,1.0,4.0,9
-57.0,0.0,4.0,10
12.0,3.0,4.0,10
-11.0,1.0,4.0,6
-18.0,10.0,4.0,6
4.0,10.0,4.0,3
-18.0,9.0,4.0,6
-7.0,9.0,4.0,5
4.0,9.0,4.0,9
-19.0,8.0,4.0,4
4.0,7.0,4.0,6
4.0,5.0,4.0,5
-31.0,4.0,4.0,6
3.0,3.0,4.0,7
-8.0,2.0,4.0,7
3.0,2.0,4.0,9
15.0,10.0,4.0,10
15.0,9.0,4.0,10
15.0,8.0,4.0,8
15.0,7.0,4.0,7
15.0,6.0,4.0,0
-8.0,5.0,4.0,5
15.0,5.0,4.0,9
14.0,2.0,4.0,8
14.0,1.0,4.0,10
14.0,0.0,4.0,1
26.0,10.0,4.0,2
26.0,9.0,4.0,5
3.0,8.0,4.0,6
26.0,8.0,4.0,7
26.0,7.0,4.0,10
3.0,6.0,4.0,6
26.0,6.0,4.0,3
26.0,5.0,4.0,0
26.0,4.0,4.0,2
26.0,3.0,4.0,0
25.0,2.0,4.0,9
25.0,1.0,4.0,2
25.0,0.0,4.0,4
-18.0,8.0,4.0,4
26.0,2.0,4.0,0
-44.0,1.0,4.0,5
-44.0,0.0,4.0,0
37.0,10.0,4.0,4
37.0,9.0,4.0,5
14.0,8.0,4.0,8
37.0,8.0,4.0,5
14.0,7.0,4.0,0
37.0,7.0,4.0,10
14.0,6.0,4.0,8
37.0,6.0,4.0,0
14.0,5.0,4.0,6
37.0,5.0,4.0,2
14.0,4.0,4.0,1
37.0,4.0,4.0,9
14.0,3.0,4.0,0
37.0,3.0,4.0,10
37.0,2.0,4.0,4
36.0,1.0,4.0,7
36.0,0.0,4.0,4
37.0,1.0,4.0,5
37.0,0.0,4.0,7
36.0,2.0,4.0,5
48.0,10.0,4.0,9
48.0,9.0,4.0,6
25.0,8.0,4.0,4
48.0,8.0,4.0,0
25.0,7.0,4.0,3
48.0,7.0,4.0,10
25.0,6.0,4.0,4
48.0,6.0,4.0,2
25.0,5.0,4.0,5
48.0,5.0,4.0,2
25.0,4.0,4.0,1
48.0,4.0,4.0,2
25.0,3.0,4.0,8
48.0,3.0,4.0,6
48.0,2.0,4.0,10
47.0,1.0,4.0,8
47.0,0.0,4.0,8
48.0,1.0,4.0,0
48.0,0.0,4.0,0
24.0,0.0,4.0,5
-18.0,7.0,4.0,6
47.0,2.0,4.0,6
-76.0,10.0,2.0,10
-63.0,10.0,2.0,10
-52.0,10.0,2.0,10
-41.0,10.0,2.0,10
-76.0,9.0,2.0,10
-64.0,9.0,2.0,10
-52.0,9.0,2.0,10
-41.0,9.0,2.0,10
-76.0,8.0,2.0,10
-64.0,8.0,2.0,10
-52.0,8.0,2.0,10
-41.0,8.0,2.0,10
-76.0,7.0,2.0,10
-64.0,7.0,2.0,10
-52.0,7.0,2.0,10
-41.0,7.0,2.0,10
-76.0,6.0,2.0,10
-64.0,6.0,2.0,10
-52.0,6.0,2.0,10
-41.0,6.0,2.0,10
-76.0,5.0,2.0,10
-64.0,5.0,2.0,10
-52.0,5.0,2.0,10
-41.0,5.0,2.0,10
-77.0,4.0,2.0,10
-64.0,4.0,2.0,10
-53.0,4.0,2.0,10
-42.0,4.0,2.0,10
-77.0,3.0,2.0,10
-64.0,3.0,2.0,10
-53.0,3.0,2.0,10
-42.0,3.0,2.0,10
